Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0 ], 
              [ -1, 1, 0, 0, 1, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0 ], 
              [ -1, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, -1, 0, 1, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -3, 1, 2, -3, 1, 2, -1, 1, -1, 1, -1, -1, 0, -1 ], 
              [ 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ -1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0 ], 
              [ 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 1, -1, 0, 1, 0, -1, 0, 0, 1, 0, 0, -1, -1, 0 ], 
              [ 1, -1, 1, 0, -1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0 ], 
              [ 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 2, -3, 1, 2, -3, 1, 2, -1, 1, -1, 1, -1, -1, 0, -1 ] ] ],
      imsize := 7257600,
      kersize := 288,
      ms := [ 18, 924 ],
      ogsize := 2090188800 ), rec(
      ADEtype := [ "A1", "A3" ],
      Gram := [ [ 2, -1, 0, -1, -1, 1, 1, 0, 0, -1, -1, 1, -1, -1, -1 ], 
          [ -1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0 ], 
          [ 0, 0, 2, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, -1, -1 ], 
          [ -1, 1, 0, 2, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0 ], 
          [ -1, 1, 1, 1, 4, -1, -2, -1, 1, 0, 2, -1, 1, -1, -1 ], 
          [ 1, 0, 0, -1, -1, 4, 0, 0, 0, -2, -2, 1, 1, 0, 0 ], 
          [ 1, 0, -1, 0, -2, 0, 4, 1, -1, 0, -1, 1, -2, -1, -1 ], 
          [ 0, 0, 0, 0, -1, 0, 1, 4, -2, -1, -2, -1, -2, -1, -1 ], 
          [ 0, 0, 0, 0, 1, 0, -1, -2, 4, -1, 2, -1, 2, 1, 1 ], 
          [ -1, 0, -1, 0, 0, -2, 0, -1, -1, 4, 1, 1, 0, 1, 1 ], 
          [ -1, 0, 0, 1, 2, -2, -1, -2, 2, 1, 4, 0, 1, 1, 1 ], 
          [ 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 0, 4, -1, 0, 0 ], 
          [ -1, 1, 0, 0, 1, 1, -2, -2, 2, 0, 1, -1, 4, 2, 2 ], 
          [ -1, 0, -1, 0, -1, 0, -1, -1, 1, 1, 1, 0, 2, 4, 2 ], 
          [ -1, 0, -1, 0, -1, 0, -1, -1, 1, 1, 1, 0, 2, 2, 4 ] ],
      gens := 
       [ 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, -1, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, 0 ], 
              [ -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0 ], 
              [ 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0 ], 
              [ 0, -1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 1, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, 0, 0 ], 
              [ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, -2, 0, -1, 0, 0, 0, 1, 0, 1, -1, -1 ], 
              [ -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1 ], 
              [ 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0 ] ], 
          [ [ 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 1 ], 
              [ 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0 ], 
              [ 0, 1, 0, -1, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0 ], 
              [ 0, 0, 1, 0, 0, -1, 0, 1, 1, 0, -1, 1, 1, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0 ], 
              [ 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, -1, 0, -1, 1, 1 ], 
              [ 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0 ], 
              [ 1, 0, 0, 1, 0, -1, 0, 1, 1, 0, -1, 1, 1, 0, 0 ], 
              [ 1, 0, -1, 0, 0, -1, 0, 0, -1, -1, 0, 0, 1, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 1, -1, 0 ], 
              [ 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, -1, 0, 0 ], 
              [ 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ -1, -1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0 ] ], 
          [ [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0 ], 
              [ 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 1, -1, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 0, -1, 1, 0 ], 
              [ 0, 0, 1, 1, 0, -1, 0, 0, 0, 0, -1, 1, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0 ], 
              [ 0, -1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1 ], 
              [ -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0 ], 
              [ 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, 1, 1 ], 
              [ 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, 1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 1, 0, 1, -1, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0 ], 
              [ -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0 ], 
              [ 1, 1, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0 ], 
              [ 1, 1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ] ] ],
      imsize := 7372800,
      kersize := 96,
      ms := [ 14, 964 ],
      ogsize := 707788800 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", 
          "A1", "A1", "A1", "A1" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
          [ 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
          [ 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
          [ 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0 ], 
          [ -1, 0, 0, 1, 1, 1, 0, 0, -1, 1, 1, 0, 0, 4, -1 ], 
          [ 0, 1, -1, 0, 0, -1, -1, -1, 0, 0, -1, 1, 0, -1, 4 ] ],
      gens := 
       [ 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, -1, -1, -1, 0, 0, 1, -1, -1, 0, 0, 2, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 1, 0, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0, 1, 0 ], 
              [ 0, -1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 1, -1, 0, 0, -1, -1, -1, 0, 0, -1, 1, 0, 0, -2 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
